Geography,Age group,Sex,Characteristics,Year,Perceived Good Health,Perceived Poor Health,Percieved good mental health,Percieved poor mental health,"Perceived life stress, most days quite a bit or extremely stressful","Body mass index, adjusted self-reported, adult (18 years and over), overweight",Obese,"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",Arthritis (15 years and over),Diabetes,Asthma,Chronic obstructive pulmonary disease (COPD; 35 years and over) ,High blood pressure,Mood disorder,Anxiety disorder,"Current smoker, daily or occasional","Current smoker, daily ","Cannabis use, past 12 months ","Cannabis frequency of use in the past 12 months, daily or almost daily",Ever used e-cigarette or vaping device,"Used e-cigarette or vaping device, past 30 days",Heavy drinking ,"Self-reported physical activity, 150 minutes per week, adult (18 years and over) ","Self-reported physical activity, average 60 minutes per day, youth (12 to 17 years old) ",Breast milk feeding initiation ,"Exclusive breastfeeding, at least 6 months","Fruit and vegetable consumption, 5 times or more per day","Sense of belonging to local community, somewhat strong or very strong","Life satisfaction, satisfied or very satisfied",Has a regular healthcare provider ,Contact with a medical doctor in the past 12 months ,Influenza immunization in the past 12 months,CPI,FoodInsecure
Prince Edward Island,"Total, 12 years and over",Both sexes,Percent,2019,57.5,13.7,61.7,11.4,17.5,36.6,35.6,31.8E,21.5,8.5,8.7,5.7,18.3,13.3,..,16.4,11,26.4,6.5E,..,..,20.8,55.8,52.7,..,..,21,74.4,94.1,85.1,..,42.4,135,18
Prince Edward Island,"Total, 12 years and over",Both sexes,Percent,2020,61,13.4,66.5,9.1E,19.6,32.6,36.9,F,23,7.3,7.0E,6.4E,18.5,10.2E,..,12.0E,9.0E,22.7,9.7E,..,..,19.4,57.2,64.4,..,..,18.4,78,96.5,81.8,..,56.1,139,17.7
Prince Edward Island,"Total, 12 years and over",Both sexes,Percent,2021,56.9,13,57.5,12.5,14.7,37.5,35.9,26.1E,21.4,8.7,..,..,17.8,11.2,..,14.2,10.7,27.4,8.8,..,..,19,51.3,55.7,87.3,45.3E,16.6,78.1,93.1,80.5,..,..,139.7,22
Prince Edward Island,"Total, 12 years and over",Both sexes,Percent,2022,53.4,14.9,54.5,17.3,24.1,30.9,36.4,32.1E,18.6,8.9,..,..,21.4,9.9,14.7,15.5,13.1,31.1,7.9,21.5,7.2,23.6,..,..,x,x,..,68.4,84.1,75.9,..,46.1,149.6,28.9
Nova Scotia,"Total, 12 years and over",Both sexes,Number of persons,2018,"474,200","128,200","523,900","81,800","141,500","264,700","242,500","10,800E","213,700","68,700","76,500","36,600","177,500","93,600",..,"147,700","112,500",..,..,..,..,"157,200","411,000","24,000","28,600","6,700E",..,"586,700","718,800","705,800",..,"366,900",133.5,20.9
Nova Scotia,"Total, 12 years and over",Both sexes,Number of persons,2019,"464,600","123,100","499,400","102,000","154,100","259,600","243,700","16,200","217,800","66,300","68,800","41,300","174,300","109,000",..,"152,100","110,700","243,500","88,500",..,..,"182,700",..,..,..,..,"180,900","596,100","735,400","711,000",..,"395,400",135,18
Nova Scotia,"Total, 12 years and over",Both sexes,Number of persons,2020,"519,000","129,400","533,400","102,000","158,800","269,400","260,400","10,100E","212,200","81,700","101,800","44,400","173,400","136,600",..,"111,200","90,600","215,000","76,400",..,..,"156,400","461,800","26,400",..,..,"152,200","615,200","731,400","737,200",..,"450,800",138.5,17.7
Nova Scotia,"Total, 12 years and over",Both sexes,Number of persons,2021,"494,200","122,500","493,900","105,400","161,600","255,500","274,800","14,500E","219,600","74,300",..,..,"190,300","103,700",..,"114,800","83,900","251,900","70,400",..,..,"165,100","436,000","28,500","34,700","14,800E","142,700","620,500","758,600","732,600",..,..,140.3,22
Nova Scotia,"Total, 12 years and over",Both sexes,Number of persons,2022,"459,100","136,900","426,000","140,800","186,900","263,900","278,200",F,"229,300","85,400",..,..,"189,600","125,200","154,800","131,400","110,500","253,700","78,000","175,100","53,400E","186,300",..,..,F,F,..,"592,200","734,600","734,200",..,"400,200",147.2,28.9
Nova Scotia,"Total, 12 years and over",Both sexes,Percent,2018,57.6,15.6,66,10.3,17.2,36.8,33.7,24.8E,26.9,8.3,9.3,6.4,21.6,11.4,..,18,13.7,..,..,..,..,19.2,54.7,56.9,87.8,22.0E,..,74.2,90.9,85.6,..,46.5,133.5,17.8
Nova Scotia,"Total, 12 years and over",Both sexes,Percent,2019,55.8,14.8,62.3,12.7,18.5,35.9,33.7,36.7,27.1,8,8.3,7.2,21,13.1,..,18.3,13.3,30.3,11,..,..,22,..,..,..,..,23.2,75,92.1,85.6,..,49.4,135,15.7
Nova Scotia,"Total, 12 years and over",Both sexes,Percent,2020,61.7,15.4,66.5,12.7,18.9,37.1,35.8,23.0E,26.2,9.7,12.1,7.6,20.7,16.2,..,13.2,10.8,26.8,9.5,..,..,18.6,59.5,51.9,..,..,19.2,77.3,91.7,87.8,..,56.5,138.5,18.4
Nova Scotia,"Total, 12 years and over",Both sexes,Percent,2021,58.2,14.4,60.1,12.8,19,34.4,37,27.6E,26.7,8.7,..,..,22.4,12.2,..,13.5,9.9,30.7,8.6,..,..,19.4,55.4,53.5,89.6,42.4E,17.7,75.8,92.4,86.3,..,..,140.3,22.7
Nova Scotia,"Total, 12 years and over",Both sexes,Percent,2022,52.8,15.7,49.4,16.3,21.5,34.1,35.9,30.2E,27.3,9.8,..,..,21.9,14.4,17.8,15.1,12.7,29.6,9.1,20.2,6.2,21.5,..,..,89.1E,35.4E,..,69,85.3,85.2,..,46.7,147.2,25.6
New Brunswick,"Total, 12 years and over",Both sexes,Number of persons,2018,"359,600","99,700","405,400","49,400","128,700","215,800","199,900","8,600E","147,300","70,900","54,200","30,700","143,100","51,600",..,"94,300","66,600",..,..,..,..,"116,500","293,900","18,200","26,600","12,100E",..,"457,300","568,100","583,600",..,"234,100",132.5,17.8
New Brunswick,"Total, 12 years and over",Both sexes,Number of persons,2019,"345,200","100,400","397,000","59,700","127,300","201,600","206,600","9,500E","173,100","64,600","58,000","27,000","151,100","69,300",..,"106,100","74,600","150,500","43,000",..,..,"120,700",..,..,"26,000","9,600E",..,"464,500","576,300","586,000",..,"254,400",134,15.7
New Brunswick,"Total, 12 years and over",Both sexes,Number of persons,2020,"365,500","91,600","389,600","74,500","121,400","191,500","220,500","10,200E","145,600","72,100","55,700","26,700E","140,700","79,900",..,"88,100","67,300","149,200","53,000E",..,..,"124,300","294,700","13,100E","19,100E",F,"131,700","469,600","590,100","603,700",..,"311,200",137.3,18.4
New Brunswick,"Total, 12 years and over",Both sexes,Number of persons,2021,"359,900","100,700","372,700","79,000","125,800","195,300","228,700","6,400E","161,100","66,900",..,..,"164,400","83,200",..,"83,100","60,900","151,000","51,100",..,..,"127,300","312,500","14,300E","30,200","15,300E","99,700","495,000","596,200","604,100",..,..,138.2,22.7
New Brunswick,"Total, 12 years and over",Both sexes,Number of persons,2022,"352,200","121,300","353,700","111,900","143,600","200,300","264,500",F,"165,700","66,200",..,..,"157,500","88,600","112,600","90,800","81,200","162,400","57,500","138,600","34,200E","145,500",..,..,F,F,..,"474,100","581,800","614,000",..,"286,300",145.5,25.6
New Brunswick,"Total, 12 years and over",Both sexes,Percent,2018,55.4,15.3,65.6,8,19.9,38.1,35.3,26.5E,23.4,10.9,8.4,6.6,22.1,8,..,14.6,10.3,..,..,..,..,18.1,49.4,51,81.4,42.0E,..,74.9,92.5,90.3,..,38.4,132.5,17.8
New Brunswick,"Total, 12 years and over",Both sexes,Percent,2019,52.8,15.4,63.1,9.5,19.5,35.7,36.6,24.3E,27.5,9.9,8.9,5.8,23.2,10.6,..,16.3,11.4,24,6.9,..,..,18.6,..,..,90.7,38.1E,..,74.6,91.8,89.8,..,40.8,134,15.7
New Brunswick,"Total, 12 years and over",Both sexes,Percent,2020,54.6,13.7,60.1,11.5,18.1,32.8,37.8,26.3E,22.5,10.8,8.3,5.6E,21,11.9,..,13.2,10.1,23.1,8.2E,..,..,18.7,47.8,31.1E,78.9,F,20.9,73.1,91.3,90.6,..,48.2,137.3,18.4
New Brunswick,"Total, 12 years and over",Both sexes,Percent,2021,53.5,15,57.3,12.1,18.7,33.5,39.2,15.0E,24.5,9.9,..,..,24.4,12.4,..,12.4,9.1,23.2,7.9,..,..,18.9,50.6,34.0E,84,44.7,15.9,76.7,92.2,89.8,..,..,138.2,22.7
New Brunswick,"Total, 12 years and over",Both sexes,Percent,2022,51.1,17.6,52.1,16.5,20.9,32.7,43.2,37.5,24.9,9.6,..,..,23,12.9,16.4,13.2,11.8,24.1,8.5,20.2,5,21.3,..,..,78.5E,32.4E,..,69.9,85.6,89.3,..,42.2,145.5,25.6
Quebec,"Total, 12 years and over",Both sexes,Number of persons,2018,"4,398,700","701,400","5,039,800","400,600","1,635,800","2,379,100","1,600,400","93,600","1,212,800","534,800","597,900","198,000","1,185,800","459,400",..,"1,257,600","878,000",..,..,..,..,"1,523,500","3,368,200","202,800","344,700","95,400",..,"4,215,500","6,619,400","5,691,200",..,"1,447,500",127.8,14.4
Quebec,"Total, 12 years and over",Both sexes,Number of persons,2019,"4,524,600","633,900","5,147,300","368,600","1,716,100","2,387,700","1,654,000","93,900","1,334,500","537,500","581,600","178,900","1,215,000","423,300",..,"1,235,000","832,000","1,144,100","224,300",..,..,"1,446,100",..,..,..,..,..,"4,438,500","6,786,800","5,654,900",..,"1,434,600",129.1,10.9
Quebec,"Total, 12 years and over",Both sexes,Number of persons,2020,"4,729,800","596,400","5,086,500","474,100","1,592,600","2,281,500","1,700,400","98,800","1,354,600","512,200","631,900","212,100","1,203,000","435,200",..,"1,105,200","769,500","1,183,800","247,000",..,..,"1,275,100","3,356,900","170,500",..,..,"2,392,900","4,684,200","6,775,500","5,843,500",..,"1,671,700",132.6,12.7
Quebec,"Total, 12 years and over",Both sexes,Number of persons,2021,"4,502,400","636,400","4,734,000","568,600","1,581,000","2,411,400","1,796,800","84,200","1,358,700","556,900",..,..,"1,241,000","442,400",..,"974,800","733,100","1,090,600","245,300",..,..,"1,166,400","3,501,200","217,000","311,500","95,300","2,003,000","4,700,000","6,801,400","5,720,000",..,..,134.3,14.7
Quebec,"Total, 12 years and over",Both sexes,Number of persons,2022,"4,490,000","786,000","4,748,500","633,700","1,516,500","2,311,500","1,872,700","133,200","1,210,200","592,300",..,..,"1,329,800","604,400","1,044,900","975,900","764,400","1,162,900","268,500","1,420,400","407,400","1,579,400",..,..,"342,800","128,800",..,"4,356,300","6,647,200","5,817,900",..,"1,695,500",141.1,15.7
Quebec,"Total, 12 years and over",Both sexes,Percent,2018,61,9.7,71.4,5.7,22.7,37.2,25,24.2,17.4,7.4,8.3,4,16.5,6.4,..,17.5,12.2,..,..,..,..,21.2,50.6,51.9,89.3,26.3,..,60.6,94.3,79.4,..,20.8,127.8,14.4
Quebec,"Total, 12 years and over",Both sexes,Percent,2019,62.1,8.7,72.1,5.2,23.6,36.7,25.4,22.6,19,7.4,8,3.6,16.7,5.8,..,17,11.4,16,3.1,..,..,19.9,..,..,..,..,..,62.8,95.3,78.5,..,20.5,129.1,10.9
Quebec,"Total, 12 years and over",Both sexes,Percent,2020,64.8,8.2,71,6.6,21.8,35.3,26.3,23.3,19.3,7,8.7,4.2,16.5,6,..,15.2,10.5,16.5,3.5,..,..,17.5,50.1,37.7,..,..,34.3,66,94.9,80.6,..,23.9,132.6,12.7
Quebec,"Total, 12 years and over",Both sexes,Percent,2021,61.2,8.7,65.8,7.9,21.5,37.1,27.6,19.6,19.2,7.6,..,..,16.9,6,..,13.3,10,15.1,3.4,..,..,15.9,51.7,46.8,92.2,34.1,28.6,66,94.5,78.4,..,..,134.3,14.7
Quebec,"Total, 12 years and over",Both sexes,Percent,2022,60.5,10.6,64.7,8.6,20.5,35.3,28.6,27.8,17,8,..,..,18,8.2,14.1,13.2,10.3,15.9,3.7,19.2,5.5,21.4,..,..,89.1,35.4,..,59.6,90.5,78.7,..,23.2,141.1,15.7
Ontario,"Total, 12 years and over",Both sexes,Number of persons,2018,"7,476,200","1,357,000","8,129,200","984,600","2,614,700","3,872,000","2,755,100","158,500","2,286,800","907,500","962,100","329,300","2,148,400","1,219,600",..,"1,867,600","1,276,900",..,..,..,..,"2,127,000","5,946,600","419,000","540,200","217,800",..,"8,224,800","11,079,900","11,057,500",..,"3,929,800",133.2,17
Ontario,"Total, 12 years and over",Both sexes,Number of persons,2019,"7,698,500","1,398,100","7,981,900","1,081,500","2,717,100","3,794,800","2,948,700","162,400","2,391,900","1,086,100","941,000","304,600","2,264,600","1,207,800",..,"1,728,300","1,168,900","2,495,500","682,100",..,..,"2,024,700",..,..,..,..,..,"8,529,000","11,178,400","11,309,700",..,"4,358,400",135.2,17.3
Ontario,"Total, 12 years and over",Both sexes,Number of persons,2020,"7,908,400","1,406,000","7,692,800","1,302,400","2,525,900","3,775,100","3,050,800","164,500","2,248,700","937,400","1,073,600","316,100","2,139,700","1,184,100",..,"1,472,400","1,070,700","2,679,800","710,000",..,..,"1,896,500","5,942,000","358,200",..,..,"2,601,300","8,566,500","11,187,600","11,441,400",..,"5,092,900",138,16.1
Ontario,"Total, 12 years and over",Both sexes,Number of persons,2021,"7,611,300","1,548,000","7,046,500","1,562,900","2,627,600","3,902,500","3,226,200","245,000","2,305,100","972,200",..,..,"2,296,700","1,348,800",..,"1,479,100","1,019,300","2,846,600","695,400",..,..,"1,878,800","6,013,700","347,600","511,800","213,800","2,412,000","8,493,500","11,245,800","11,452,900",..,..,139.5,19.2
Ontario,"Total, 12 years and over",Both sexes,Number of persons,2022,"7,031,100","1,911,400","6,696,100","2,009,200","2,927,400","3,922,200","3,374,900","268,400","2,541,200","1,023,000",..,..,"2,449,100","1,524,900","1,884,500","1,402,300","1,094,800","2,975,400","864,300","2,230,900","677,800","2,347,600",..,..,"637,200","219,700",..,"8,338,000","11,010,100","11,674,100",..,"4,357,200",147.4,24.5
Ontario,"Total, 12 years and over",Both sexes,Percent,2018,60.8,11,68.3,8.3,21.3,36.7,26.1,22,19.3,7.4,7.8,4.1,17.5,9.9,..,15.2,10.4,..,..,..,..,17.3,53.4,57.2,94.8,41.6,..,69.9,93.5,90.3,..,33.5,133.2,17
Ontario,"Total, 12 years and over",Both sexes,Percent,2019,61.3,11.1,65.9,8.9,21.7,35.6,27.7,22.3,19.8,8.6,7.5,3.7,18.1,9.6,..,13.8,9.3,20.7,5.6,..,..,16.2,..,..,..,..,..,71.3,92.6,90.6,..,36.6,135.2,17.3
Ontario,"Total, 12 years and over",Both sexes,Percent,2020,62.4,11.1,63.4,10.7,20,35.2,28.4,21.7,18.5,7.4,8.5,3.8,16.9,9.4,..,11.6,8.5,22.1,5.9,..,..,15,51.6,41.6,..,..,22,71.4,92.8,90.6,..,42.2,138,16.1
Ontario,"Total, 12 years and over",Both sexes,Percent,2021,59.5,12.1,56.9,12.6,20.6,35.5,29.3,29.7,18.7,7.6,..,..,18,10.5,..,11.6,8,23,5.6,..,..,14.7,51.5,38.7,94.6,41.6,19.9,69.4,91.3,89.7,..,..,139.5,19.2
Ontario,"Total, 12 years and over",Both sexes,Percent,2022,54.1,14.7,52.4,15.7,22.6,34.5,29.7,30.5,20.3,7.9,..,..,18.9,11.8,14.5,10.8,8.4,23.4,6.8,17.2,5.2,18.1,..,..,89,34.1,..,65.4,86.1,90.2,..,34.2,147.4,24.5
Manitoba,"Total, 12 years and over",Both sexes,Number of persons,2018,"631,400","123,800","691,600","82,100","209,600","323,200","279,700","22,900","189,200","68,500","90,300","17,700","203,900","110,500",..,"186,500","118,400",..,..,..,..,"169,000","510,600","37,600","49,000","24,400E",..,"754,100","951,900","887,700",..,"305,600",132.3,19.1
Manitoba,"Total, 12 years and over",Both sexes,Number of persons,2019,"653,100","119,800","669,500","87,700","202,600","322,800","323,800","24,900E","207,100","73,400","81,400","31,300E","198,100","106,800",..,"159,900","108,400","231,100","52,900",..,..,"217,100",..,..,..,..,..,"779,000","976,400","903,700",..,"354,100",134.1,18.2
Manitoba,"Total, 12 years and over",Both sexes,Number of persons,2020,"651,600","134,300","671,700","97,100","233,100","352,500","280,700","22,900E","198,000","67,300","85,900","24,900","198,500","100,700",..,"168,500","112,200","222,300","74,500",..,..,"171,900","468,400","33,700",..,..,"198,300","747,500","955,800","918,400",..,"384,600",137.5,17.1
Manitoba,"Total, 12 years and over",Both sexes,Number of persons,2021,"652,600","122,600","620,500","128,500","197,400","321,200","319,600","26,800","195,800","83,400",..,..,"195,900","106,200",..,"121,200","84,800","216,600","54,900",..,..,"160,000","524,900","41,500","51,100","18,900E","207,300","749,500","979,800","940,400",..,..,138.5,19.6
Manitoba,"Total, 12 years and over",Both sexes,Number of persons,2022,"592,500","133,600","577,000","158,000","230,900","325,100","323,900",F,"209,500","83,000",..,..,"211,100","123,000","146,400","129,700","115,700","260,700","61,900","219,300","68,900","235,400",..,..,"55,400",F,..,"743,300","946,400","986,200",..,"436,200",146.1,26.8
Manitoba,"Total, 12 years and over",Both sexes,Percent,2018,59.3,11.6,66.7,7.9,19.8,35.6,30.8,31.2,18.5,6.4,8.5,2.6,19.2,10.4,..,17.6,11.2,..,..,..,..,16,53.1,54.5,96.1,50.5,..,73.7,92.6,83.5,..,29.9,132.3,19.1
Manitoba,"Total, 12 years and over",Both sexes,Percent,2019,60.6,11.1,63.8,8.4,18.8,34.8,34.9,34.9,20,6.8,7.6,4.5E,18.4,9.9,..,14.8,10,22,5,..,..,20.2,..,..,..,..,..,75.1,93.4,84.2,..,34.1,134.1,18.2
Manitoba,"Total, 12 years and over",Both sexes,Percent,2020,59.7,12.3,63.1,9.1,21.4,37.9,30.2,28.9E,19,6.2,7.9,3.6,18.2,9.2,..,15.4,10.3,20.8,7,..,..,15.8,47.4,39.8,..,..,19,71.2,90,84.3,..,36.9,137.5,17.1
Manitoba,"Total, 12 years and over",Both sexes,Percent,2021,59.5,11.2,58.1,12,18,34.1,33.9,32.8,18.6,7.6,..,..,17.9,9.7,..,11.1,7.7,20.2,5.1,..,..,14.6,52.8,48.6,86.8,33.6,19.7,70.5,92,86,..,..,138.5,19.6
